,id,date,author,location,likes,retweets,polarity,subjectivity,emoji_all,emoji_see,emoji_num,tweet
0,1327131441239650305,2020-11-13 06:09:27,Jaibabu___,,0,216,0.6,0.6,set(),set(),0,"b""RT @imVkohli: I want to extend a warm welcoming hand to @FCGoaOfficial, who today have joined hands with @RBLeipzig_EN as the club's strate\\u2026"""
1,1327131441092849664,2020-11-13 06:09:27,BBQBones70,,0,2554,0.0,0.0,set(),set(),0,"b""RT @joelockhart: Here's my prediction for how @realDonaldTrump slinks away. He and family go to Mar A Lago for Thanksgiving and he continue\\u2026"""
2,1327131438890807296,2020-11-13 06:09:26,KarthiMururgan,"Tirunelveli, India",0,1117,0.33333333333333337,0.5958333333333333,set(),set(),0,"b'RT @CaptGopinath: The portrayal of my wife Bhargavi by Aparna was very well etched out , of a woman who had her own mind , strong but soft\\u2026'"
3,1327131434998501381,2020-11-13 06:09:25,vaneegroo, tx ,0,5,0.13636363636363635,0.45454545454545453,set(),set(),0,b'RT @carmengroo: hi friends! I opened this account on IG to sell some of my new and used clothes! it\\u2019s @/soldbyycarmen! it\\u2019s still a work in\\u2026'
4,1327131432456740865,2020-11-13 06:09:25,AayilaraQ,"Ikorodu, Nigeria",0,996,0.0,0.4,set(),set(),0,"b'RT @OlukorodeOre: Hey guys!!!!!\\n\\nI\\u2019m currently applying to be a Barter Flutterwave Student Amabassador and your Likes, Retweets and Comment\\u2026'"
5,1327131429961158657,2020-11-13 06:09:24,_tunejunkE,"Florida, USA",0,3953,0.1,0.1,set(),set(),0,b'RT @Alec_Mazo: Just a thought: there is no historical comparable to this election. Anyone saying the margins are too much to overcome don\\u2019t\\u2026'
6,1327131428505743360,2020-11-13 06:09:24,RodgerC18,"Tennessee, USA",0,6919,0.0,0.0,set(),set(),0,"b""RT @donwinslow: STAY AWAY FROM THE MAGA MARCH BULLSHIT.\\n\\nWe don't need to be there.\\n\\nWe don't want to be there.\\n\\nAnd if we're there they ar\\u2026"""
7,1327131428090482688,2020-11-13 06:09:24,SuzanneMWolfe,"Seattle, WA",0,52,0.0,0.0,set(),set(),0,b'RT @TrimontiumTrust: An Eternal Friendship? This fragment of a #Roman fresco in the \\n@GettyMuseum collection shows two Roman women.  It dat\\u2026'
8,1327131427394162694,2020-11-13 06:09:23,j_dubbleya,"Utah, USA",0,0,-0.05,0.4,set(),set(),0,"b'I don\\u2019t know how long Ghost Adventures will be around, I hope it\\u2019s for years to come. But one thing I do know is th\\u2026 https://t.co/O5ivIf2tAP'"
9,1327131422516195328,2020-11-13 06:09:22,LoyTeam,"Wien, Österreich",0,3195,0.5,1.0,set(),set(),0,"b'RT @KHayhoe: When it comes to what climate goals we should be aiming for, there are a lot of ""magic numbers"" floating around - 2 degrees, 1\\u2026'"
10,1327131421526417416,2020-11-13 06:09:22,Kittyoshea78,"Sebastopol, CA",0,6596,0.045833333333333316,0.5625,set(),set(),0,b'RT @KamalaHarris: Too many people are grieving the devastating loss of a loved one due to COVID\\u2014many of whom were forced to die alone. It s\\u2026'
11,1327131421471875074,2020-11-13 06:09:22,RMarLim,,0,6919,0.0,0.0,set(),set(),0,"b""RT @donwinslow: STAY AWAY FROM THE MAGA MARCH BULLSHIT.\\n\\nWe don't need to be there.\\n\\nWe don't want to be there.\\n\\nAnd if we're there they ar\\u2026"""
12,1327131420083490817,2020-11-13 06:09:22,vexedneighbor,,0,1,0.3,0.6666666666666666,set(),set(),0,"b'RT @GOW_Jigzen: #bnha291 Okay, so after seeing some spoilers of the chapter, im more curious about how Toya became Dabi, because after what\\u2026'"
13,1327131420041613312,2020-11-13 06:09:22,sush_abhi111,"Bangalore, India ",0,1117,0.33333333333333337,0.5958333333333333,set(),set(),0,"b'RT @CaptGopinath: The portrayal of my wife Bhargavi by Aparna was very well etched out , of a woman who had her own mind , strong but soft\\u2026'"
14,1327131419500535808,2020-11-13 06:09:21,bikoschild,,0,2,0.0,0.125,set(),set(),0,"b'RT @wachukaliz: @samantha_maina_ Within 3 months of joining as a volunteer, I was hired as, a permanent employee by the same company I was\\u2026'"
15,1327131418548441093,2020-11-13 06:09:21,crystalnapolit2,Florida,0,284,0.5,0.6,set(),set(),0,"b""RT @BornforMidwife: A Midwife's Story follows a #woman's #life overcoming #tragedy &amp; #adversity with #faith, #hope &amp; #love to become the #m\\u2026"""
16,1327131418384879619,2020-11-13 06:09:21,____Boss__,"Bengaluru, India",0,215,0.6,0.6,set(),set(),0,"b""RT @imVkohli: I want to extend a warm welcoming hand to @FCGoaOfficial, who today have joined hands with @RBLeipzig_EN as the club's strate\\u2026"""
17,1327131417470504961,2020-11-13 06:09:21,He2ki,Tokyo,0,2,0.3333333333333333,0.6,set(),set(),0,b'RT @TheStourbridge: Welcome to Friday the 13th which as it clashes with fish for tea Friday absolutely means I should get 13 pieces of fish\\u2026'
18,1327131415700516865,2020-11-13 06:09:21,RNSkipper,"Nelson, BC, Canada.",0,0,0.0,0.0,set(),set(),0,b'@thereal_coach_k @GregorYoung @edgeofcoaching Amen to that sir. I used to be a fan of the NHL but the work stoppage\\u2026 https://t.co/YhsyVJ2KcV'
19,1327131415658508289,2020-11-13 06:09:21,Yaswanth_prabha,"cumbum, andhrapradesh",0,216,0.6,0.6,set(),set(),0,"b""RT @imVkohli: I want to extend a warm welcoming hand to @FCGoaOfficial, who today have joined hands with @RBLeipzig_EN as the club's strate\\u2026"""
20,1327131415205584898,2020-11-13 06:09:20,18Sammed,"Karnataka, India",0,216,0.6,0.6,set(),set(),0,"b""RT @imVkohli: I want to extend a warm welcoming hand to @FCGoaOfficial, who today have joined hands with @RBLeipzig_EN as the club's strate\\u2026"""
21,1327131412726763520,2020-11-13 06:09:20,FCGoaOfficial,"Goa, India",0,211,0.6,0.6,set(),set(),0,"b""RT @imVkohli: I want to extend a warm welcoming hand to @FCGoaOfficial, who today have joined hands with @RBLeipzig_EN as the club's strate\\u2026"""
22,1327131412584075265,2020-11-13 06:09:20,paradox_thyme,,0,0,0.0,0.0,set(),set(),0,b'@Tigaseye @scullyitsme94 @ManaTalk_james @o_rips But that would still require them to control the media. It would r\\u2026 https://t.co/gjH8O1T9Kq'
23,1327131410222690306,2020-11-13 06:09:19,ArnieRodriguezz,,0,0,-0.3,0.4222222222222222,set(),set(),0,"b'It really wasn\\u2019t as bad as a game as people make it out to be, yes there was a lot of weapon balancing problems and\\u2026 https://t.co/9eQADxY2e8'"
24,1327131407118897153,2020-11-13 06:09:19,Riiiitik,India,0,21,-0.125,1.0,set(),set(),0,"b'RT @danidonovan: I might lose followers over this, but it needs to be said. I find it extremely disrespectful when people don\\u2019t stand for t\\u2026'"
25,1327131406053625856,2020-11-13 06:09:18,PIBChandigarh,"Chandigarh, India",0,11,0.0,0.0,set(),set(),0,b'RT @COVIDNewsByMIB: #IndiaFightsCorona: \\n\\nDo not step out of the house without wearing a mask/ face cover. \\n\\nIt can be risky for you and ot\\u2026'
26,1327131405445459968,2020-11-13 06:09:18,im_onlyaoei,ENGENE​ 𓈒 * { sungsunoo​ } !,0,194,0.07323232323232323,0.3181818181818182,set(),set(),0,"b'RT @heeseungcokr: BigHit labels plans to move into a new building in Yongsan (YTC) in the first half of 2021. \\n\\noffice for staffs, dance pr\\u2026'"
27,1327131401024655366,2020-11-13 06:09:17,1Hauck,Toronto,0,0,-0.24375000000000002,0.65,set(),set(),0,"b'Basement copywriting at it\'s finest...\\n\\n""For very little money you can pre-wire your basement to be the hottest nig\\u2026 https://t.co/KK5hZiqDVV'"
28,1327131399091052544,2020-11-13 06:09:17,SouvikK3,Durgapur,0,215,0.6,0.6,set(),set(),0,"b""RT @imVkohli: I want to extend a warm welcoming hand to @FCGoaOfficial, who today have joined hands with @RBLeipzig_EN as the club's strate\\u2026"""
29,1327131398201806848,2020-11-13 06:09:16,GRamach04950458,,0,0,0.75,0.75,set(),set(),0,b'#SudhaKongara\\n#SuryaSivakumar \\nHats of Surya and Sudha for the wonderful movie.The movie will inspire more youngest\\u2026 https://t.co/BuXUhbGg0S'
30,1327131397182681089,2020-11-13 06:09:16,MaryEss7,,0,260,0.1,0.4,set(),set(),0,b'RT @mtracey: It\\u2019s completely vile to wish that \\u201cpain\\u201d be inflicted upon tens of millions of people you\\u2019ve never met and whose life circumst\\u2026'
31,1327131396499005440,2020-11-13 06:09:16,luvforkoo,she/her,0,3303,0.22424242424242424,0.6363636363636364,set(),set(),0,b'RT @vantefIwr: the prime minister of south korea saying bts is unstoppable and he hopes their new album reaches a new milestone. important\\u2026'
32,1327131395668520961,2020-11-13 06:09:16,bee2216,Canada,0,0,0.0,0.05,set(),set(),0,"b'I agree with the gatherings, but how does one enforce this? If you see lots of cars outside of home, that would be\\u2026 https://t.co/EeBs5QOujn'"
33,1327131395542626304,2020-11-13 06:09:16,ModiVolunteer,,0,16,0.0,0.0,set(),set(),0,"b'RT @ParasKGhelani: Feeling privileged to part of, Program of #ITRA (Institute of Teaching and Research in Ayurveda) to be declared as a nat\\u2026'"
34,1327131391033823235,2020-11-13 06:09:15,Moon_taeyn,"Imus, Calabarzon",0,281,0.0,0.0,"{'🐹', '😊', '7️⃣', '🎂'}","{':hamster:', ':blush:', ':seven:', ':birthday:'}",4,"b""RT @enajeiner: Hello PH Metro Manila Armys\\U0001f60a \\n\\nTo celebrate my bday\\U0001f382, @BTS_twt's comeback7\\ufe0f\\u20e3 and Jin's\\U0001f439 bday, I'm doing a giveaway. \\n\\nRT &amp; r\\u2026"""
35,1327131389574209540,2020-11-13 06:09:14,dlsuy,philippines,0,0,-0.5,1.0,set(),set(),0,b'@gangbadoy Unfortunately they cannot connect those dots. We have to mobilize in 2021 and educate the people of a go\\u2026 https://t.co/iecdwzRjSD'
36,1327131389268021248,2020-11-13 06:09:14,SisterKaff,Européenne,0,7,0.175,0.475,set(),set(),0,b'RT @Nigel333: @ChuChu_XAUUSD @vivamjm @badgerlyminge @Howard_Goodall 1/ A short diversionary tale to show how true that is: In 1969 I was o\\u2026'
37,1327131389079248897,2020-11-13 06:09:14,feminineenergy_,Republic of the Philippines,0,0,0.0,0.0,set(),set(),0,"b'In times of doubt, I ask myself if this is the legacy I wanna leave in the world. Do I want to be that woman who sp\\u2026 https://t.co/AK4DiCSCS3'"
38,1327131388332675073,2020-11-13 06:09:14,Chiru_Mahesh_,Vijayawada ,0,216,0.6,0.6,set(),set(),0,"b""RT @imVkohli: I want to extend a warm welcoming hand to @FCGoaOfficial, who today have joined hands with @RBLeipzig_EN as the club's strate\\u2026"""
39,1327131384473939969,2020-11-13 06:09:13,buddy_hoosier,"Texas, USA",0,0,0.1,0.2,set(),set(),0,b'@mcuban Very shortsighted statement. We are putting Americans in need above politics by making a valiant attempt to\\u2026 https://t.co/mk5me7o56r'
40,1327131383685402627,2020-11-13 06:09:13,lostthenumbers,"Burbank, CA",0,0,0.0,0.0,set(),set(),0,b'Fennel is a garbage member of the carrot family and deserves to be shunned.'
41,1327131380770361344,2020-11-13 06:09:12,CanadianJoannie,Canada,0,120,-0.17499999999999996,0.41666666666666663,set(),set(),0,"b'RT @sylvainlother: Next 4 weeks, I will only work in the ICU and #StayHome. Next time you see me in person, it will be a bad day for you. M\\u2026'"
42,1327131379407196160,2020-11-13 06:09:12,ASHUTOS94647012,,0,35,0.2,0.65,set(),set(),0,"b'RT @mahiway_7: It has been 152 days.\\nAlready Killers have got a lot of chance to roam freely &amp; ruin the case.\\nBefore further delay, custodi\\u2026'"
43,1327131377712640004,2020-11-13 06:09:12,Muhamme21330085,,0,216,0.6,0.6,set(),set(),0,"b""RT @imVkohli: I want to extend a warm welcoming hand to @FCGoaOfficial, who today have joined hands with @RBLeipzig_EN as the club's strate\\u2026"""
44,1327131376890556416,2020-11-13 06:09:11,HitokiriTenchuu,,0,0,0.05,0.7,set(),set(),0,b'@AdmiralAegis Nearly every person I meet that smokes weed makes it out to be the only thing about their lives. Exce\\u2026 https://t.co/7MUhHIisrM'
45,1327131376764809217,2020-11-13 06:09:11,KOHLICULTONE8,kattegat🛡🗡,0,216,0.6,0.6,set(),set(),0,"b""RT @imVkohli: I want to extend a warm welcoming hand to @FCGoaOfficial, who today have joined hands with @RBLeipzig_EN as the club's strate\\u2026"""
46,1327131376341102604,2020-11-13 06:09:11,sforsudhakar,this is sparta,0,1117,0.33333333333333337,0.5958333333333333,set(),set(),0,"b'RT @CaptGopinath: The portrayal of my wife Bhargavi by Aparna was very well etched out , of a woman who had her own mind , strong but soft\\u2026'"
47,1327131375342936064,2020-11-13 06:09:11,AmalJayakumar5,,0,216,0.6,0.6,set(),set(),0,"b""RT @imVkohli: I want to extend a warm welcoming hand to @FCGoaOfficial, who today have joined hands with @RBLeipzig_EN as the club's strate\\u2026"""
48,1327131372222361601,2020-11-13 06:09:10,HotkissJuicy,Ohio,0,0,0.0,0.0,set(),set(),0,b'@ReportsDaNews The DOJ looked at the question in the Nixon era and concluded it wasn\\u2019t within the president\\u2019s power\\u2026 https://t.co/2oYziYLjRD'
49,1327131371559587842,2020-11-13 06:09:10,RTrumpty,,0,0,-0.275,0.525,set(),set(),0,"b'@LV_doeshair She is exactly who would play the part of her, in a comedy movie about an idiot president who refuses\\u2026 https://t.co/3dAxi6bFAl'"
50,1327131371433766917,2020-11-13 06:09:10,ChelseaBigBang,Themyscira,0,0,0.4,0.525,set(),set(),0,"b""@dancingofpens There was a great article that talked about the show's thesis essentially being the work of a collec\\u2026 https://t.co/6JXYxKQhp3"""
51,1327131370284593153,2020-11-13 06:09:10,LaurenLee721,,0,6595,0.045833333333333316,0.5625,set(),set(),0,b'RT @KamalaHarris: Too many people are grieving the devastating loss of a loved one due to COVID\\u2014many of whom were forced to die alone. It s\\u2026'
52,1327131368803995653,2020-11-13 06:09:09,loxcalangcl,Liam ❤️,0,10,0.0,0.0,set(),set(),0,b'RT @devgoldstein: don\\u2019t donate to /change.org because people have come forward saying that the platform keeps the money to themselves. if y\\u2026'
53,1327131366576840704,2020-11-13 06:09:09,DasiSarswati,,0,78,0.5166666666666666,0.6,set(),set(),0,b'RT @NaveenK230693: #LifeChangingBookOnDiwali\\n The Way of Living is worthy to be kept in a book house. Reading this will bring happiness and\\u2026'
54,1327131365905752064,2020-11-13 06:09:09,SarahCombe,"Berkshire, UK",0,0,-0.5,0.5,set(),set(),0,b'Let\\u2019s send a kindness ripple out into the world today by just one random act of kindness...what will you do to be k\\u2026 https://t.co/fGErS5bwqw'
55,1327131362818748419,2020-11-13 06:09:08,CUnfamiliaris,,0,0,0.0,0.0,set(),set(),0,"b""And again, it's a movie about Saunders. She's turning it all over, and because of her, he might well succeed. The m\\u2026 https://t.co/lgg4f7VNQh"""
56,1327131362105679874,2020-11-13 06:09:08,bachesonw,"Kistap, Washington ",0,78,0.0,0.05,set(),set(),0,"b'RT @aravosis: Yeah, that\\u2019s a lie. The Pfizer vaccine was actually made by a German company in Germany. And Pfizer refused to be a part of o\\u2026'"
57,1327131361459789825,2020-11-13 06:09:08,lovemonaaeee,121718 ...💔,0,4958,0.23055555555555554,0.3333333333333333,set(),set(),0,"b'RT @Pastor__West: Dear Lord,\\n\\nToday, bless my journey. May the pace be steady and every path made safe. Let no obstacles impede progress. M\\u2026'"
58,1327131360553803776,2020-11-13 06:09:07,Muggles36183799,,0,0,0.5,0.5,set(),set(),0,b'@phil_goff You\\u2019d think the mayor of our largest city would be more responsable than jumping on a rumour. I hope he\\u2026 https://t.co/WzepJ2qgbR'
59,1327131360390209537,2020-11-13 06:09:07,FightCoachFight,Bronx,0,0,0.25625,0.55,set(),set(),0,b'Good night everyone. Today (Friday) Im going to stream a little bit of KI and then UMVC3 to close the night.\\n\\nSaturday will be DBFZ!'
60,1327131360197218306,2020-11-13 06:09:07,gervase_ariong,,0,0,-0.325,0.55,set(),set(),0,"b'@nbstv its very unfortunate but lets face it, whatever we are starting to witness is not about NRM,NUP,FDC or anyth\\u2026 https://t.co/jtEN0kIxf1'"
61,1327131359643570176,2020-11-13 06:09:07,EmWankenobi,Earth,0,6919,0.0,0.0,set(),set(),0,"b""RT @donwinslow: STAY AWAY FROM THE MAGA MARCH BULLSHIT.\\n\\nWe don't need to be there.\\n\\nWe don't want to be there.\\n\\nAnd if we're there they ar\\u2026"""
62,1327131358360182788,2020-11-13 06:09:07,JoshuaKokong,Koronadal-Davao,0,14,0.0,0.0,set(),set(),0,"b'RT @BuzonTiffany: As a way of giving back to the community, Strut Davao will be donating unsold clothes to typhoon victims affected by #uly\\u2026'"
63,1327131356917358592,2020-11-13 06:09:07,julkayzee,"Colonia, NJ",0,0,-0.25,0.75,set(),set(),0,b'@wyrick_matt @eugenegu @realDonaldTrump @ChanelRion @OANN Agreed. The worst part is how many people he\\u2019s managed to\\u2026 https://t.co/o07VqIWmV5'
64,1327131355944259586,2020-11-13 06:09:06,MrGosula,,0,3,-0.09166666666666667,0.36944444444444446,set(),set(),0,"b""RT @JesseIWerner: Today marks my first game launch with #MilesMoralesPS5! I'm honored to have gotten to work on AI and other gameplay. I co\\u2026"""
65,1327131354220408834,2020-11-13 06:09:06,Smartkarthikn18,"Tamil Nadu, India",0,216,0.6,0.6,set(),set(),0,"b""RT @imVkohli: I want to extend a warm welcoming hand to @FCGoaOfficial, who today have joined hands with @RBLeipzig_EN as the club's strate\\u2026"""
66,1327131353238925312,2020-11-13 06:09:06,Ranjith20286667,"Chikmagalur, India",0,216,0.6,0.6,set(),set(),0,"b""RT @imVkohli: I want to extend a warm welcoming hand to @FCGoaOfficial, who today have joined hands with @RBLeipzig_EN as the club's strate\\u2026"""
67,1327131352714588166,2020-11-13 06:09:06,_Granny_T,USA,0,2554,0.0,0.0,set(),set(),0,"b""RT @joelockhart: Here's my prediction for how @realDonaldTrump slinks away. He and family go to Mar A Lago for Thanksgiving and he continue\\u2026"""
68,1327131351083081729,2020-11-13 06:09:05,LouieED,"Edmonton, Alberta",0,6411,0.13636363636363635,0.45454545454545453,set(),set(),0,"b'RT @SenKamalaHarris: Yesterday, the United States reported a record number of new coronavirus cases. Doctors and nurses continue to be over\\u2026'"
69,1327131349845745665,2020-11-13 06:09:05,ViratWe,,0,215,0.6,0.6,set(),set(),0,"b""RT @imVkohli: I want to extend a warm welcoming hand to @FCGoaOfficial, who today have joined hands with @RBLeipzig_EN as the club's strate\\u2026"""
70,1327131347052335106,2020-11-13 06:09:04,JJ_H44,,0,3953,0.1,0.1,set(),set(),0,b'RT @Alec_Mazo: Just a thought: there is no historical comparable to this election. Anyone saying the margins are too much to overcome don\\u2019t\\u2026'
71,1327131341280972800,2020-11-13 06:09:03,Wheneletteee,Cupboard under the Stairs,0,0,0.0,0.16944444444444443,set(),set(),0,"b'Imagine a public servant telling the public to not rely on them? Hun, ure neither a private nor volunteer instituti\\u2026 https://t.co/HkpyTZ4yHb'"
72,1327131340320493569,2020-11-13 06:09:03,nadacansee,,0,3953,0.1,0.1,set(),set(),0,b'RT @Alec_Mazo: Just a thought: there is no historical comparable to this election. Anyone saying the margins are too much to overcome don\\u2019t\\u2026'
73,1327131340299505672,2020-11-13 06:09:03,Eztedjoa52,,0,0,0.6,0.6,set(),set(),0,b'oh I also ate spicy rice topped with rice of Vietnam. It smelled like charcoal and it was awesome. I really really\\u2026 https://t.co/4dKHNPtcz5'
74,1327131339657781248,2020-11-13 06:09:02,Lighty_23,,0,4958,0.23055555555555554,0.3333333333333333,set(),set(),0,"b'RT @Pastor__West: Dear Lord,\\n\\nToday, bless my journey. May the pace be steady and every path made safe. Let no obstacles impede progress. M\\u2026'"
75,1327131339104153600,2020-11-13 06:09:02,estacojaloriee,"Calbayog City, Eastern Visayas",0,449,0.0,0.0,set(),set(),0,"b'RT @theninaellaine: In times of doubt, I ask myself if this is the legacy I wanna leave in the world. Do I want to be that woman who spoke\\u2026'"
76,1327131338500083715,2020-11-13 06:09:02,ColorMyWorldYT,,0,6594,0.045833333333333316,0.5625,set(),set(),0,b'RT @KamalaHarris: Too many people are grieving the devastating loss of a loved one due to COVID\\u2014many of whom were forced to die alone. It s\\u2026'
77,1327131338449760258,2020-11-13 06:09:02,AngryMagma,,0,0,0.16666666666666666,0.7083333333333334,set(),set(),0,"b""@kayirb The only thing I would be worried about in a lockdown is if I'll be able to have enough food and essentials\\u2026 https://t.co/OP7RD7C6at"""
78,1327131336507854849,2020-11-13 06:09:02,mnzneryka,,0,449,0.0,0.0,set(),set(),0,"b'RT @theninaellaine: In times of doubt, I ask myself if this is the legacy I wanna leave in the world. Do I want to be that woman who spoke\\u2026'"
79,1327131336415522816,2020-11-13 06:09:02,andrea_coutu,"Vancouver, Canada",0,17,0.1,0.30000000000000004,set(),set(),0,b'RT @BridgieCasey: men: capitalism is a gender neutral economic system where the individual owns property instead of the state!! it just hap\\u2026'
80,1327131336021250049,2020-11-13 06:09:02,Iajour7991,"Lagos,  Nigeria",0,0,0.0,0.0,set(),set(),0,"b'@blazenas Using just 1 DMF in Kante agnst an attacking team lk Liverpool is suicidal, a gud coach wud pressure Kant\\u2026 https://t.co/WIQARSQS9i'"
81,1327131333957738501,2020-11-13 06:09:01,TheTswanaGerian,Johannesburg,0,0,-0.056249999999999994,0.49375,set(),set(),0,b'@kulanicool @DonknowMcgrego Yes the signs and symbolisms are real and mean something to those who know but some are\\u2026 https://t.co/sHMlQryhoU'
82,1327131330853867521,2020-11-13 06:09:00,duhhhwhatever,,0,215,0.6,0.6,set(),set(),0,"b""RT @imVkohli: I want to extend a warm welcoming hand to @FCGoaOfficial, who today have joined hands with @RBLeipzig_EN as the club's strate\\u2026"""
83,1327131330057007105,2020-11-13 06:09:00,EricaJaKai,,0,0,0.35,0.55,set(),set(),0,b'My baby fro is in a mountain of tangled curls and I am in dire need of a full 8 hours of sleep but I am in my creat\\u2026 https://t.co/wLf5Kz4ipy'
84,1327131329822138368,2020-11-13 06:09:00,king_18___,.,0,216,0.6,0.6,set(),set(),0,"b""RT @imVkohli: I want to extend a warm welcoming hand to @FCGoaOfficial, who today have joined hands with @RBLeipzig_EN as the club's strate\\u2026"""
85,1327131328530288640,2020-11-13 06:09:00,AAVK999,Australia 👍,0,216,0.6,0.6,set(),set(),0,"b""RT @imVkohli: I want to extend a warm welcoming hand to @FCGoaOfficial, who today have joined hands with @RBLeipzig_EN as the club's strate\\u2026"""
86,1327131323715248128,2020-11-13 06:08:59,MacLow14,NY,0,804,0.16666666666666666,0.5,set(),set(),0,"b'RT @obsidianshakti: (cancer, scorpio, pisces): it does get better from here, you just have to be willing to stop living in the past and to\\u2026'"
87,1327131323639746560,2020-11-13 06:08:59,prajwal201,,0,35,0.2,0.65,set(),set(),0,"b'RT @mahiway_7: It has been 152 days.\\nAlready Killers have got a lot of chance to roam freely &amp; ruin the case.\\nBefore further delay, custodi\\u2026'"
88,1327131323115462656,2020-11-13 06:08:58,madaddie24,India,0,260,-0.16666666666666666,0.2333333333333333,set(),set(),0,b'RT @shwetapriya_: Ask Biharis in thr late 30s and above what Hero Honda Splendor Vehicle means to them.Thousands must be killed for riding\\u2026'
89,1327131321966206983,2020-11-13 06:08:58,DeepDas25965719,,0,14,-0.375,0.375,set(),set(),0,"b'RT @rakibul_inc: Saddened to hear about th tragic demise of a reporter namely Parag Bhuyan, who was the brother of former MLA Jagadish Bhuy\\u2026'"
90,1327131318971469829,2020-11-13 06:08:58,SK_DESIGNS_Offc,வந்தான்டா  🔥🔥🔥 காரன் 🤘💯,0,216,0.6,0.6,set(),set(),0,"b""RT @imVkohli: I want to extend a warm welcoming hand to @FCGoaOfficial, who today have joined hands with @RBLeipzig_EN as the club's strate\\u2026"""
91,1327131317784481794,2020-11-13 06:08:57,AlisonHein4,,0,55,0.0,0.0,{'🚨'},{':rotating_light:'},1,"b'RT @lancefolkwhore: \\U0001f6a8 Paul Mccartney and Taylor Swift are rumored to be in a collaboration for a song called ""Wicked Memories"" after the sa\\u2026'"
92,1327131315146264576,2020-11-13 06:08:57,navvych,india,0,1117,0.33333333333333337,0.5958333333333333,set(),set(),0,"b'RT @CaptGopinath: The portrayal of my wife Bhargavi by Aparna was very well etched out , of a woman who had her own mind , strong but soft\\u2026'"
93,1327131314726858752,2020-11-13 06:08:56,JordanGT9,,0,1314,-0.5,1.0,set(),set(),0,"b'RT @SteveKerr: It is sad to see the @senatemajldr refuse to put HR-8, the background check bill that was passed by a bipartisan House AND i\\u2026'"
94,1327131311946031104,2020-11-13 06:08:56,1of1zan,,0,1,0.0,0.0,set(),set(),0,b'RT @trashboigarrett: I fr never thought about doin this or thought I\\u2019d have to but bc of the flavor ban happening at the end of the year th\\u2026'
95,1327131311346245634,2020-11-13 06:08:56,nxzr97,"Cheras,Selangor,Malaysia.",0,593,0.0,0.0,set(),set(),0,b'RT @ilhvneey: 3. Allah will also not accept the dua of a hasty person. Meaning they make dua and they stop because their dua isn\\u2019t answered\\u2026'
96,1327131309161017345,2020-11-13 06:08:55,Meidas_Damon,"Pittsburgh, PA",0,6596,0.045833333333333316,0.5625,set(),set(),0,b'RT @KamalaHarris: Too many people are grieving the devastating loss of a loved one due to COVID\\u2014many of whom were forced to die alone. It s\\u2026'
97,1327131307961364481,2020-11-13 06:08:55,Erudita96,"San Francisco, CA USA",0,0,0.1125,0.25416666666666665,set(),set(),0,"b""You apparently haven't spent the last 4 years in agony. Hell yes voter turn out was phenomenal because trump is jus\\u2026 https://t.co/TLwoJ1Qvp9"""
98,1327131307852386305,2020-11-13 06:08:55,SarkisSalem,,1,0,0.0,0.0,set(),set(),0,"b'@honeypuffe As an atheist or agnostic myself, (and a former priest) I think atheism should never be preached, I wou\\u2026 https://t.co/rJcbxgCozP'"
99,1327131305872658433,2020-11-13 06:08:54,soobiniebunniee,,0,194,0.07323232323232323,0.3181818181818182,set(),set(),0,"b'RT @heeseungcokr: BigHit labels plans to move into a new building in Yongsan (YTC) in the first half of 2021. \\n\\noffice for staffs, dance pr\\u2026'"
